Period,"Manufacture of textiles, wearing apparel, leather and related products_No. (000)",Other manufacturing_No. (000),Foundation and superstructure_No. (000),"Decoration, repair and maintenance for buildings_No. (000)",Import and export trade_No. (000),Wholesale_No. (000),Retail_No. (000),Accommodation[3] and  food services_No. (000),Transportation and storage_No. (000),Postal and courier activities_No. (000),Information and communications_No. (000),Financing_No. (000),Insurance_No. (000),Real estate_No. (000),Professional and business services_No. (000),Public administration_No. (000),Education_No. (000),Human health and social work activities _No. (000),"Arts, entertainment and recreation_No. (000)",Other service activities_No. (000),Other industries_No. (000),Overall_No. (000)
2008,36.3,129.4,202.4,63,541.7,47.1,292.6,259.2,303.8,20.6,109.4,160.8,43.2,134.1,300.7,115.9,173.5,152.1,47.9,353.9,21.5,3509.1
2009,30.8,119.1,201.5,60.9,519.6,42.5,291,253.6,299.2,19.4,104.8,164.4,45.2,132.6,294.4,103.7,183.5,164.6,50.4,364.8,21.4,3467.6
2010,25.2,107.6,198.4,66.5,504.9,42.2,299.4,258.4,298.7,18,105.4,163.3,42.9,146.2,288.9,110.5,185.2,162.9,52.1,373.9,23.4,3474.1
2011,23.5,109.4,206.4,70.7,495.7,43.1,312.3,265.6,299.5,18,116.7,173.4,47.1,146.5,309,107.1,196.4,168.7,54.1,389.2,24.1,3576.4
2012,20.4,113,222.3,67.8,513,48.9,320.7,266.3,296.4,17.6,120.1,177.8,49.5,148.9,314.5,105.2,198.9,180,53.1,399.7,24,3658
2013,18,108.3,236.4,72.7,475.8,46.6,331.7,277.6,304.7,17.7,121.9,180.8,50.3,150.6,332.5,111.2,199.9,188.8,56.5,418.7,23.4,3724
2014,18.5,111.5,239.1,70.6,453.6,48.6,344,289.4,303.6,18.1,123.9,182.4,54.6,154.2,341.3,108.5,205.6,179.5,56.2,417.6,22.6,3743.5
2015,14.6,98.9,244.3,72.4,436.6,43.6,340.2,284.9,303.6,19.9,131.1,184.5,56.4,154.9,354.4,111.2,217,192.6,59.3,428.4,25.1,3773.8
2016,14.6,103.2,255.1,73.3,421.4,44.1,333.2,286.3,295.6,19,135.1,184.9,61.1,150.9,365.4,114.4,214.2,195,58.2,436.2,26,3787.1
2017,13.4,98.3,263.4,79.4,411.3,39.3,344,294.9,300.2,19.2,135.2,190.2,68.1,158,364.3,114.9,216.6,203.9,58.1,438.5,21.2,3832.4
2018,11.6,92.2,269.9,82.4,409.9,37.4,335.2,297.7,299.7,18.4,135.2,200.1,68.3,160.4,368.5,116.9,227.9,213.5,58.2,457.7,23.6,3884.6
2019,9,95.7,264.5,74.1,360.6,30.7,316.8,294.9,297.8,18.9,135.1,209.5,72.9,163,394.3,120.7,233.4,226.1,59.3,468.5,25.7,3871.4
2020,9.2,95.3,239.8,70.9,310.7,20.6,277.5,242.8,279.7,20.7,137.1,217.9,69.5,158.4,406.8,127.2,226.5,238.2,53.1,465.7,23.3,3690.9
2021,6,88.2,255,70.9,298.9,17.5,268.6,247.5,274.5,22.9,132.8,217.8,69.9,164.8,409.8,135.1,221.2,234.5,52.6,458.7,22.9,3670.2
1/2008 - 3/2008,38,128.8,203,57.8,544.4,44.1,286.6,260.1,304.6,23.1,107,155.1,47.1,131.6,299.1,125.4,174.4,151.7,40.4,363.5,23.7,3509.5
2/2008 - 4/2008,40.6,133.6,200.5,55.7,540.8,45.5,287.3,261.6,304.5,22.7,104,160,48.3,134.8,298.8,121.1,170.4,148.4,44.3,362,24.4,3509.1
3/2008 - 5/2008,39,131.8,200.9,54.9,539.8,47.3,285,257.5,305.5,21.8,107.4,161.2,43.8,137.2,299.2,120.9,175.3,144.9,48.5,360.1,24.2,3506.1
4/2008 - 6/2008,36.1,134.6,201.1,55.8,533.3,50.7,291.4,252,304.7,21.7,110.7,165.5,44.1,136.9,298.1,114.3,172.2,144.9,53.5,361.2,23.5,3506.3
5/2008 - 7/2008,35.4,132.1,203.9,59.3,544.6,51.8,292.6,252.8,298.9,21.1,111.4,165.2,42.3,133.8,306.3,113.3,166.2,152.4,54.1,349.7,21.1,3508.4
6/2008 - 8/2008,34.2,130.1,203.5,62.5,548.2,49.7,295.9,257.3,300.1,22.2,111.8,170.6,40.9,133.8,308.6,113,165.8,151.3,52.8,348,19,3519.5
7/2008 - 9/2008,33.4,129.1,204.4,66.2,544.9,48.5,293,261.9,298.3,20.8,115.1,166.3,41,132,308.3,114,166.9,153.2,49,345.1,20.3,3511.7
8/2008 - 10/2008,34.5,133,199.5,70.2,539,48.6,289.8,261.4,300,19,111.8,163.9,39.3,135.6,306.5,112.7,177.4,154.3,45,347.5,19.6,3508.8
9/2008 - 11/2008,32.7,135.6,197.3,69.5,537.6,49,292.9,258.4,301.4,18.7,107.5,161.6,41.4,135.8,300.3,110.6,176.5,159.3,44.7,346.9,19.5,3497.1
10/2008 - 12/2008,36.3,131.1,196.7,71.6,543.7,46,299.1,257.8,304.7,16.4,104.6,159.4,40.3,138.6,297.3,108.8,180.2,159.6,45.2,349.9,19.4,3506.7
11/2008 - 1/2009,31.9,124.7,201.6,68,542.8,42.4,300.1,252.2,302.7,18.5,106.7,159.6,40.3,139.3,291.6,106.6,179.3,165,44.8,357.9,18.7,3494.7
12/2008 - 2/2009,35,122,199.8,61.5,555.6,41.7,298.6,250.6,292.3,19.7,103.5,157.3,41.2,133.8,299,105.8,181.2,167.7,43.4,358.1,20.6,3488.3
1/2009 - 3/2009,33.9,123.2,203.3,55.4,540.1,43.3,292.4,251.1,291.5,20.8,100.7,157.4,41.6,137.9,304.7,103.2,181.8,167.4,46.1,361.3,22.4,3479.5
2/2009 - 4/2009,31.2,122.4,201.7,49.8,530,44.8,289.4,251.5,292.5,20.1,101.9,158.7,42.1,134.3,303,103.4,185,167.7,46.2,368.7,23.2,3467.6
3/2009 - 5/2009,33.3,124.8,199.9,52.7,513.4,45.2,292.4,252.1,294.7,18,105.2,164.9,44,136.4,296.6,104.5,187.9,165.2,48.1,376.4,24.1,3479.8
4/2009 - 6/2009,30.6,129.3,198.5,54.8,510.2,44.8,291.7,248.7,292.5,18,107.1,166.3,47.2,134.7,292.6,102.5,190.3,165.6,48.2,373.9,23.1,3470.5
5/2009 - 7/2009,33.1,126,193.2,60.3,513.3,43.4,290.8,251.5,304.8,17.2,104.9,167.4,49.5,131.4,300,102.6,183,160.5,52,361.1,22.8,3468.9
6/2009 - 8/2009,29.3,125.7,190.5,62,517.7,43.2,288,250.5,310.9,17.4,108.6,168.6,48.1,129.2,299.6,102.3,181.5,160.1,53.1,355.6,21.6,3463.6
7/2009 - 9/2009,30.6,121.7,187.1,69.3,518.8,40.4,289.6,253.7,310.7,18.7,109.6,167.1,49.4,123.8,296.6,105.4,182,161.4,51.1,358.8,20.4,3466.1
8/2009 - 10/2009,29.5,121.6,191.6,69.4,517.2,40.3,290.3,248.6,302.3,19,106,168.8,48.2,131.4,290.2,107.6,185,162,50.5,363,19.5,3462
9/2009 - 11/2009,26.2,118.5,200.5,70,513.8,40.3,294.2,252.9,304.3,20.2,103.2,167,46.4,132.9,284.9,107.6,182.5,163.9,52.7,366.8,20.4,3469.3
10/2009 - 12/2009,26.6,112.4,207.1,64,515.8,40.7,294.4,258.7,300.2,19.8,103,168.3,44.1,132.8,287.1,104.4,178.1,164.4,55.3,363.4,20.2,3460.8
11/2009 - 1/2010,29.1,107.8,208.3,64.8,505.8,43.6,299.9,259.2,296.7,20.6,106.2,166.2,40.7,132.9,286.9,106.7,176.7,169.8,54.9,372.8,22.7,3472.4
12/2009 - 2/2010,29.4,101.6,206.8,62.9,511.6,45.3,309.3,257.9,291.7,19.4,102.1,163.1,42.6,135,282.8,106.7,176.9,170.2,54.3,373.4,22.6,3465.8
1/2010 - 3/2010,27.8,100.1,204,63.5,497.6,45.2,306.6,261.3,290.3,19.5,98.9,165.3,43.2,132.7,284.7,108.6,179.1,172.4,54.4,382.9,23.9,3462.1
2/2010 - 4/2010,24.7,100.6,201.4,64.6,512.9,46.3,299.2,262.6,289.7,18.9,100.1,162.9,44.6,139.2,281,105.2,178.9,168.6,52.4,376.1,24.5,3454.6
3/2010 - 5/2010,26.5,107.5,195.3,65.4,498.2,44.4,291.5,258.6,291.5,17.9,103.2,167.7,42.9,142.6,287.1,108.7,183.1,167.1,52,370.1,24.5,3445.7
4/2010 - 6/2010,24.8,105,195.3,69.4,506.1,42.8,294.4,254,294.7,16.7,105,170.2,43.8,150.2,286.5,111.6,182.8,164.6,47.1,366.2,22.8,3453.9
5/2010 - 7/2010,23.6,114,192.5,68.2,503.6,39.1,304.4,258.5,296.8,15.7,102.7,167.2,46.9,148.6,286.3,112,182.1,161.9,47.6,369.3,21.2,3462.4
6/2010 - 8/2010,20.3,113.9,190.4,69.8,510,40.3,294.1,262.2,302.9,18.2,108.3,162.9,46,144.8,289.4,111.4,177.3,161.8,49.2,378,21,3472.3
7/2010 - 9/2010,26.9,114.8,188.6,67.7,511.1,39,298.1,257.3,305.2,18.3,110,159.7,44.1,149,291.6,110.5,179.6,158.8,53,375.1,21.1,3479.3
8/2010 - 10/2010,26.1,111.5,192.3,63.9,513.5,39.7,288.5,261.6,304.4,18.3,114.1,164.5,40.4,151.5,293.3,112,186.5,155.7,55.6,373.4,22.1,3488.8
9/2010 - 11/2010,26.3,105.5,199.2,64,507.9,38.8,300.5,262.4,304.4,15.8,109.7,159,41.9,152.3,297.9,108,193.6,158.5,53.9,376.1,23.4,3499.2
10/2010 - 12/2010,22.8,106,199.4,65.3,508.5,40.7,298.5,266.1,304.1,17.1,108.7,158.8,42.1,150.9,298.7,108.6,201.8,158.4,52,382.8,24.4,3515.8
11/2010 - 1/2011,26.8,106.1,196.5,70.8,499.5,36.4,299.7,266.4,301.2,18,108.9,162.4,41.8,145.9,304.3,108.9,208.4,164.7,49.6,390.9,26.8,3533.8
12/2010 - 2/2011,27.2,111.7,192.8,68.9,502.8,36.7,294.8,265.3,296.2,18.5,104.6,166.7,44.2,144,304,111.7,210.8,166.9,49.1,389.2,25.9,3531.7
1/2011 - 3/2011,26,112.5,193.9,68.4,494,37.2,297.8,272.5,299.5,18.1,108.4,170.5,43.7,143,299.1,109,207.3,165.3,51.3,390.8,26.2,3534.2
2/2011 - 4/2011,21.6,109.3,200.3,65.9,491,40.3,297.7,271.4,305.3,17.7,107.6,172.6,47,145.6,298.7,105,203.8,172.1,52.3,392.9,24.2,3542.3
3/2011 - 5/2011,23.7,112.7,203.3,64.4,497.3,38.5,303,264.6,303.3,18,113.7,174.4,43.9,148.1,302.1,108,196.7,167.5,55.2,394.3,24.7,3557.5
4/2011 - 6/2011,23.6,110.7,206.6,65.3,501.5,39.7,304.1,254.4,297.7,17,115.7,179.1,47.2,146.8,306.5,107.6,197.1,171.1,55.4,393.7,23.2,3564
5/2011 - 7/2011,26.9,113,206.7,66.8,501,40.7,310.4,255.8,293.4,17.2,120.3,181.9,48.2,146,307.7,107.6,197.9,171,56,385.5,22.8,3577
6/2011 - 8/2011,23.2,107.8,210.8,72.8,506,43.9,309.7,258.6,296.7,17.9,124,182.4,50.2,145.7,303.7,105.9,193.4,171.6,55.9,387.2,23.1,3590.3
7/2011 - 9/2011,22.4,104.9,210.5,70.6,506.1,44.3,311.7,260.2,299.1,18,125.1,180.8,49.1,146.1,309.7,105.7,191.9,174.2,55,390.1,22.5,3598.1
8/2011 - 10/2011,18.4,105.6,209.2,74.6,514.5,44.8,313,259.5,291.5,18.4,121.6,171.6,48,147.6,313.8,105.9,193.7,171,55.3,396.4,21.7,3596.2
9/2011 - 11/2011,18.4,108.1,207.4,73.1,495,46.9,319.5,258.6,289.1,17.6,123,179.1,50.8,151.3,313.9,106.7,197.5,169.6,54.1,401.3,21.1,3602.1
10/2011 - 12/2011,18,114.3,211.2,71.6,495.6,49.2,318.4,257.8,290,19.1,117.7,179.5,51.6,148.7,316.9,107.3,194.3,173.1,52.8,405.7,22,3614.8
11/2011 - 1/2012,18.3,116.9,213.6,67.5,502.4,50.2,316.2,256.2,294.8,18.3,117.4,182.1,52.1,147.6,314.4,107.9,192.2,174.6,50.6,406.9,22.5,3622.7
12/2011 - 2/2012,19.4,115.9,217.9,67.8,510.5,48.7,312.7,264.3,290.4,18.1,116.6,178.5,51.6,149.4,313.8,104.4,195.2,181.3,49,406.9,23,3635.2
1/2012 - 3/2012,19.9,114.9,214.3,65.9,516.3,47.8,314.9,258.7,284.9,17.4,116.6,179.2,50.6,147.8,321.2,106.1,199.2,179.1,51.7,406.2,24.5,3637.1
2/2012 - 4/2012,18,115.2,212.5,68.2,509.8,44.6,312.7,259.3,286.6,17.7,116.3,183.4,49.7,147.9,331.2,100.8,196.5,180.5,51.8,405.7,25.4,3633.8
3/2012 - 5/2012,16.9,116,215.8,66.7,511.9,41.9,312.3,262.5,292.7,17.2,114.8,182.1,49,147.2,337,101.1,200.6,180.8,53.7,401.2,23.4,3645
4/2012 - 6/2012,18.3,113.9,221,68.5,515.9,43.2,317,268,299.1,16.5,116.6,177.5,49.4,148.8,324.3,99.5,200.4,181,56.7,395.7,23.4,3654.7
5/2012 - 7/2012,21,111.9,226.7,64.9,510.8,50.2,326.3,267,302.3,17.9,118.8,178.6,49.3,146.9,321.4,101.1,196.2,177.9,55.7,394.8,23.2,3662.8
6/2012 - 8/2012,19.6,114,230.2,64.6,510.5,55.7,326.9,260.5,300.9,18.6,122.8,178.2,47.8,145.6,314.7,101,196.4,177.6,52.9,396.4,26.3,3661.1
7/2012 - 9/2012,21.7,114.7,228.3,62.9,507,54.1,317.4,266.9,304.3,18.9,125.5,181.3,47.9,143,308.4,98.8,194.2,179.1,50.3,393.8,26,3644.3
8/2012 - 10/2012,20.8,116.4,226,63.6,512.8,50.5,318.4,269.6,303.7,18.3,123.5,177.6,48.4,146,299.9,102.4,193.2,178.3,51.6,403.7,25.4,3650.2
9/2012 - 11/2012,23.2,112.7,226.2,65.1,506.4,47.7,320.2,269.5,299.8,17.4,119.4,181.8,49.1,149.1,300.1,105.4,193.1,175.8,53.4,410.4,24.9,3650.4
10/2012 - 12/2012,18.2,113.9,224.3,72.4,509.1,50.7,322.8,263.1,298.5,18,119.7,176.1,51.4,153.3,303.9,108.4,195.7,177.7,54.8,417.9,23.3,3673.2
11/2012 - 1/2013,19.7,110.2,229.9,73.1,493.6,53.8,323.9,266.5,295.2,17.2,118.2,181.1,52.1,152.8,310.8,110.4,200.7,180.6,53.3,422.1,21.6,3686.8
12/2012 - 2/2013,18.2,110.9,224,73.8,480.3,53.7,324.5,274.7,299.2,18.1,121.7,175.1,50.1,154.4,328.3,109.6,195.4,180.7,54.8,420.7,23,3691.2
1/2013 - 3/2013,19.7,109.7,231.2,72.9,474.8,48.9,323.7,276.7,301.9,18.3,123.8,182.3,47.8,147.8,326,106.1,201.5,183.3,55.6,423.5,23.4,3698.9
2/2013 - 4/2013,21.2,111.8,226.1,75.9,474.5,43.9,315.7,277.2,304.9,18.5,124.7,183.1,48.4,152.3,333.2,104.3,200.6,185.2,55.5,417.3,21.8,3696.1
3/2013 - 5/2013,20.3,113.1,230.5,73.1,473.6,42.5,324.1,281.9,308.4,18,123.6,184.5,48.9,150,331.4,106.5,198.3,191.7,54.9,417.5,20.5,3713.1
4/2013 - 6/2013,19.9,112.8,239.4,73.2,465.8,44.6,325.5,282.1,312.2,17.6,119,187.6,50.5,155.7,334.3,109.6,196.1,184.6,54.4,417.6,20.7,3723.4
5/2013 - 7/2013,15.8,106.5,238.3,70.9,469.4,46.9,339.4,281.6,316,19,120.2,183.9,51,150.7,332.9,106,188.7,190,57.1,419.5,23.6,3727.4
6/2013 - 8/2013,18.3,105.7,239.1,74.2,474.6,48.6,330.2,278.7,314.3,18.9,122.2,188.4,53.8,152.9,322.9,105.9,193,192.7,59.3,415.1,24.4,3733.3
7/2013 - 9/2013,19.5,108,239,73.1,464.8,49.8,332.9,270.2,312.2,18.1,121.3,182.3,51.8,153.1,334.7,109.9,195.7,191.6,59.1,416.9,26.2,3730.2
8/2013 - 10/2013,17.7,108.8,243.6,74.1,467.3,47.3,330.8,271.1,306.4,16.2,123,180.6,51.8,147.8,332.5,111.1,200.8,185.1,59.3,420.7,26.5,3722.5
9/2013 - 11/2013,15.6,108.6,244.3,74.8,475.1,47,328.3,263.7,299.9,16.1,122.6,177.6,51.1,143.7,329.7,112.7,203.5,187.9,59.2,428.6,25.2,3715.2
10/2013 - 12/2013,13.3,102.9,238.5,72.7,485.1,44.4,340.9,274.5,300.1,16,125.6,180.2,51.9,144.7,328.8,111.2,199.2,193.1,57.5,433.9,24.7,3739.2
11/2013 - 1/2014,15.2,103.2,237.7,72.5,487.5,44.6,338.1,273,305.9,16,126.6,180.4,52.8,146.6,323.4,111.6,200.9,192.2,55.2,434.8,26.8,3745.2
12/2013 - 2/2014,13.5,104.1,234.1,67.5,473.5,46.3,345.7,271,302.2,15.9,123.8,182.4,53.1,148.9,327.9,111.8,201.9,181.4,53.7,430.1,25.7,3714.6
1/2014 - 3/2014,16.6,105.2,235.2,65.8,473.7,49.9,340.5,272.7,299.4,15.9,122.6,180.1,53.2,151.5,326.4,110.6,199.2,180.7,53.1,422.4,23.5,3698
2/2014 - 4/2014,14.1,107,237.2,64.9,461.1,51.1,345.2,284,301.3,16.5,117.8,181.6,49.4,152.2,335.9,109.7,197.5,176,53.7,421,21.8,3699
3/2014 - 5/2014,14.8,104.3,242,69.3,460.5,49.4,345.9,290.7,301.8,17.1,119.4,186.4,49.5,153,342.1,107.2,192.6,175.8,53.4,421.1,21.3,3717.5
4/2014 - 6/2014,18.1,111.3,241.6,71.7,442.5,48,343.9,299.1,301.2,16.1,120.5,189.5,48.5,149.3,345.9,103.4,199.8,174.1,55.7,421.8,21.5,3723.5
5/2014 - 7/2014,17.7,113.3,241.6,70.2,443.7,49.6,341.7,295,298.2,18.4,118.7,192.4,52.9,152.6,356.8,105.7,200,177.4,56.4,417.5,21.5,3741.3
