Period,"Manufacture of textiles, wearing apparel, leather and related products_No. (000)",Other manufacturing_No. (000),Foundation and superstructure_No. (000),"Decoration, repair and maintenance for buildings_No. (000)",Import and export trade_No. (000),Wholesale_No. (000),Retail_No. (000),Accommodation[3] and  food services_No. (000),Transportation and storage_No. (000),Postal and courier activities_No. (000),Information and communications_No. (000),Financing_No. (000),Insurance_No. (000),Real estate_No. (000),Professional and business services_No. (000),Public administration_No. (000),Education_No. (000),Human health and social work activities _No. (000),"Arts, entertainment and recreation_No. (000)",Other service activities_No. (000),Other industries_No. (000),Overall_No. (000)
6/2014 - 8/2014,21.9,121.4,244.7,69.2,431.2,51.1,344,298.2,302.7,18.3,124,190.1,52.8,147.9,363.9,102.3,197.9,179,58.5,418.4,23.3,3760.7
7/2014 - 9/2014,18.4,118.4,250.5,69.2,431.8,49.6,345.1,290.4,299.9,21.5,123.2,189.8,54.4,152.1,365.3,101.8,202.6,176.9,57.3,416.8,23.6,3758.7
8/2014 - 10/2014,17.4,117.9,243.5,73.2,432.8,49,345.2,284.9,303.3,20.2,127.1,187.4,57.9,151.3,353.1,103.1,210.7,178.3,56.6,419.3,23.4,3755.7
9/2014 - 11/2014,14.7,112.6,241.5,74.8,441.5,44,341.5,285.3,313,20.2,127.3,182.4,59.1,152.5,340.3,103.7,218.1,180.8,54.8,426,24.2,3758.3
10/2014 - 12/2014,18.4,107,232.2,74.2,447.3,43.4,341.8,288.1,317.2,19.2,128.8,180.5,61.3,156.6,333.5,111,214.4,182.1,56.6,435.9,23.3,3772.6
11/2014 - 1/2015,21.5,101.9,235.7,75.6,447.1,42.9,346.2,291.5,311.7,17.9,130.6,185,56.6,153.6,337.1,109,214.3,184.4,55.1,439.8,24.7,3782.3
12/2014 - 2/2015,19.5,96.3,233.8,75,443.6,44.8,350.4,286.3,308.5,20,127.2,188.8,55.5,161.1,344.5,112.8,213.1,186.9,58.1,437.5,23.1,3786.6
1/2015 - 3/2015,16.4,96.7,232.1,71.6,442.2,46,346.3,286,308.4,19.8,126.8,190.9,56.4,161.8,350.6,108.7,211.1,191.6,56.7,438,23.2,3781.5
2/2015 - 4/2015,12.4,98.4,233.2,69,433.1,44.6,342.9,287.8,303.7,21.3,127.5,189.1,55.2,161,351.1,110,210.1,194.2,59.7,442.5,19.4,3766.2
3/2015 - 5/2015,13.3,103.5,240,66.2,429,43.8,342.2,286.6,298,20.5,129.2,186.4,56.1,154.7,351.5,108.8,212.4,192.1,60.3,439.7,19.9,3754.1
4/2015 - 6/2015,13.8,101.3,245,70.6,427.3,43.9,342.9,284.9,302.4,20.2,129.4,186.4,57,153.5,351.3,111.6,211.2,190.3,59.5,437.4,21.9,3761.7
5/2015 - 7/2015,14.8,104,248.3,72.4,427.2,42.6,342,282.1,301.7,20,132.2,186.4,56.3,152.8,354.6,111.2,211.1,193.7,59,436,23.3,3771.9
6/2015 - 8/2015,16.1,101.7,246.7,76.3,428.9,43.3,339.6,284.6,301.6,19.5,133.1,187.9,55.9,151.5,356.5,112.2,213.3,193.4,59,435.1,25.4,3781.7
7/2015 - 9/2015,15.3,100.4,246.6,74.6,429.4,42.9,337.2,282.1,298,18.9,135.3,186.8,54.5,150.3,356.3,109.4,215.7,192.2,60.3,437.4,27.8,3771.3
8/2015 - 10/2015,15.2,99.9,245.5,74.3,428.5,42.3,333.8,283.4,300.6,18.1,134.7,186.8,55.2,150.4,355.8,110.6,216.6,190.5,59.4,435.3,28.1,3764.9
9/2015 - 11/2015,14.5,102.6,246.4,75.5,429.2,43.7,332.1,282.5,297.9,18.4,134.1,187.3,57.2,152.3,356.5,110,214.3,188.8,59.2,437.8,29.1,3769.4
10/2015 - 12/2015,16.7,100.8,247.5,75.7,432.5,45.2,334.1,283.6,297,21.2,133,186.4,56.4,148.3,357.4,110.6,214.1,193.2,59.9,439.3,27.6,3780.2
11/2015 - 1/2016,17.8,102.2,247.7,74.5,424.1,46.9,338,285.9,300.1,19.9,135.7,185.8,57.6,150.9,360.1,110.9,212.7,191.6,59.8,439.9,25.1,3787.2
12/2015 - 2/2016,17.3,101.9,246,74,422.3,47.4,335.1,286.3,300.7,19.8,136.4,186.4,57.5,149.7,360.5,111.1,213.7,192.5,60.6,441.3,27.1,3787.6
1/2016 - 3/2016,16,100.4,246.8,73,421,44.7,335.9,284.3,302.2,20.1,136.5,186.5,57.9,151.1,362,113.2,212.6,194.1,62.4,437.1,25.4,3783
2/2016 - 4/2016,17.4,99.2,248.6,71.3,420.8,45.8,333.5,279.9,299.1,21.3,137.3,187.1,57.6,149.1,360.4,111.9,212.2,195.3,61.9,437,27.1,3774
3/2016 - 5/2016,17.3,100.3,249.9,70.1,418.6,45,333.7,279.2,299.5,21,136,183.7,56.8,148.6,362,112.7,212.2,193.5,62.5,437.6,27.8,3767.8
4/2016 - 6/2016,16.9,102.6,252.9,71.1,416.1,45.3,329.8,281.6,297.6,19.2,135.8,184.9,58.7,149.6,366.2,113.1,210.6,195.4,60.5,439.2,27.3,3774.3
5/2016 - 7/2016,15.5,103,255.7,71,416.7,44.4,328.5,284.2,297.1,18.5,136.5,184.8,59.3,150.2,366.7,113.5,214.2,196.4,58.8,440.9,27.3,3783.1
6/2016 - 8/2016,14.2,104.6,257.4,70.2,417.7,44.3,329.7,287.4,297.1,17.9,135.8,186.4,61,151.3,363.5,114.1,216.2,196.9,57.8,442.8,24.1,3790.7
7/2016 - 9/2016,14.5,104.5,260.8,72.1,417,43.4,326.9,287.2,295.5,17.9,135.4,187.9,62.8,149.6,362.1,114.1,214.6,195.2,57.3,441.2,25.1,3785.1
8/2016 - 10/2016,13.6,106.5,262.9,72.5,417.8,41.7,331.3,287.5,297.3,16.7,133.8,184.7,63.2,152,360.3,111.7,213.7,194.2,56.8,439.9,24.4,3782.5
9/2016 - 11/2016,12.6,104.5,263.3,74.6,416.5,41.8,331.1,284.9,296.8,17.6,133.1,185.2,62.9,150.9,360.8,110.9,214.2,195.1,55.9,440.2,24.2,3777
10/2016 - 12/2016,13,105.5,261,75.3,414.7,42,333.6,286.1,298.2,17.4,131.8,185.4,62.9,151.5,364.1,111.1,213.3,195.3,56.4,444,26.1,3788.6
11/2016 - 1/2017,14.4,103.2,262.3,77,415.2,41.1,338.9,285.8,299.3,17.1,132.7,184.3,62.8,153.2,365.8,112.1,214.2,195.7,57.5,443.9,26.7,3803.2
12/2016 - 2/2017,15.5,102.2,260.8,75.5,410,40.5,341.2,286.4,302.3,17.8,133.6,186.9,66.1,154.3,366.6,115,216.5,197.4,56.9,438.6,25.9,3810.2
1/2017 - 3/2017,15.9,101.1,259.6,75.5,408.9,41.1,340.8,289.5,301.5,17.8,135.5,188.8,65.2,156.8,366.4,115.1,215.1,198.2,57,436.6,22.7,3808.9
2/2017 - 4/2017,14.4,100.6,260,77.5,408,40.4,340.5,288.9,300.3,18,134.2,186,66.1,156.3,365.6,114.6,213.2,198.8,57.5,438.8,22.9,3802.6
3/2017 - 5/2017,14.1,100,261.9,78.4,408.2,39.9,340.6,290.6,296.8,16.8,134.2,186.4,66.3,157.7,364,113.1,213.3,199.1,56.8,444.7,21.9,3805
4/2017 - 6/2017,13.5,97.9,263,79.5,410.5,40.2,338,294.6,300.2,17.7,134.7,189,66.6,156.3,363.3,112.2,214.8,199.5,56.2,443.5,20.5,3811.6
5/2017 - 7/2017,12.1,100.7,267.2,80.7,407.6,40.1,336,295,302.3,19.2,131.7,190.8,66.7,159.3,364.6,114.1,218,201.1,57.6,438.7,19.2,3822.9
6/2017 - 8/2017,12,99,267,79.8,406,40.6,337.2,295,304.2,18.5,130.5,193.9,66.8,158.3,365.4,115.2,218.8,203.6,58.4,440,19.1,3829.4
7/2017 - 9/2017,12.4,100,267.1,78.8,408.2,38.9,338.3,292.4,300.9,19.1,130.2,194.5,68,157.4,366,112.6,216.5,202.9,58.8,441.3,21.3,3825.8
8/2017 - 10/2017,13.1,95.9,266.6,80,409.2,38.6,336,292.4,303.9,20.4,134.3,196.4,68.3,159.1,365.3,111.8,215.7,203.1,58,442.8,21.1,3832
9/2017 - 11/2017,12.6,94.6,267.3,81.4,413.1,38,336.4,291.9,302.8,21.3,135.2,195.7,69.3,159.4,362.4,112.5,218.1,204.2,59,441.4,20.1,3836.8
10/2017 - 12/2017,11.6,96.3,265.1,81,415.1,38.5,337.5,293.7,300.8,20.4,135.8,195.6,70.4,160.6,361.4,114.9,220.3,206.5,60.3,445,19.8,3850.6
11/2017 - 1/2018,10.1,96.5,267.3,80.6,416,37.2,339.9,296.2,304.5,18.1,136.4,194.6,69.2,160.2,362.9,115.6,222.2,208.1,59.2,452,21.3,3868
12/2017 - 2/2018,10.3,95.9,268,81.6,415.4,36.5,342.1,299.6,304.4,18.1,136.3,195.1,68.3,158.6,363.4,116.2,222.8,208.8,59.3,454.4,22.5,3877.6
1/2018 - 3/2018,10.9,94.3,270,83.1,414.6,37.1,343.1,296.2,303.5,17.4,134.1,196.2,68.6,158.8,365.4,116.9,221.2,208.6,58,455.2,23.1,3876.4
2/2018 - 4/2018,11.4,92.7,268.1,83.5,412.5,37,342.7,294.2,301.2,18.1,134.9,198.4,68.3,157.8,363.6,117.9,222,208.3,58.1,458.7,21,3870.6
3/2018 - 5/2018,10.8,91.9,269.2,83.8,413.9,37.3,339.2,294.1,300.2,17.5,133.6,197.1,68.1,157.6,362.6,116,223,209.9,57.4,460.9,21.1,3865.4
4/2018 - 6/2018,10.3,92.1,269.6,83.7,413.7,38,336.8,295.8,300.7,17.8,132.4,197.9,67.5,158.2,364.7,114.9,224.3,213.5,56.5,460.9,21.8,3871
5/2018 - 7/2018,11.5,92.5,269.4,83,412.3,39.1,336.1,297.4,299.1,17.8,132.7,200.8,67.1,159.6,365.9,113.2,225.5,213.8,58.6,456.7,24.7,3876.7
6/2018 - 8/2018,11.3,92.9,270.7,83.4,414.1,37.2,333.9,295.7,303.1,18.3,134.2,202.2,67.3,162.8,367.7,115,224.4,214,57.6,458.3,24.3,3888.4
7/2018 - 9/2018,10.7,89.8,267.6,82.6,410.1,37.4,334.2,292.2,300.3,18.7,136.5,201.2,67.1,163.3,369,116.8,226.8,215.9,57.9,459.8,24.1,3882
8/2018 - 10/2018,8.7,92.4,270.4,81,406.4,36.6,332.4,293.4,298.8,18.4,134.1,203.8,68.6,162.2,365.5,115.7,230,217.5,60.2,462,23.1,3881.2
9/2018 - 11/2018,8.5,92.8,271.6,80.7,401.4,35.8,333.6,293.9,295.9,19.4,134,201.9,68.2,160.2,367.9,114,228.9,220.1,59.7,462.4,25.7,3876.7
10/2018 - 12/2018,10.5,93.8,273.1,79.6,393.2,33.1,328.9,294.4,301.3,20,132.7,202.9,69.6,159.8,370.8,113.5,232.3,218.9,60.8,468.3,27,3884.4
11/2018 - 1/2019,10.2,92.2,274.8,77.6,385.4,36,327.1,296.8,302.2,19.5,133.4,203,69.5,160.1,374.6,116.1,235.8,220.5,58.6,464.4,27.1,3884.9
12/2018 - 2/2019,9.5,94.7,267.7,75.6,377.1,37,328,301.3,300.5,19.1,133.8,201.8,69.1,161,379,117,236.9,221.8,59.5,463.4,27.2,3881
1/2019 - 3/2019,8.6,97.6,261.5,75.3,368.8,35.5,327.9,303.5,299.1,18.3,134.8,202.5,70.4,162.1,386.8,118.1,234.1,219.9,58.3,465.9,26.3,3875.3
2/2019 - 4/2019,10.3,97.7,259.2,71.8,363.7,33,328,303.4,298.3,18.3,137,203.3,70.9,159.8,390.2,120,234.9,219.4,60.1,471.5,26.8,3877.7
3/2019 - 5/2019,10,99.7,258.7,72.9,362.3,31.3,324.4,304.8,294.8,17.8,136.2,204.4,72,161.4,390,121.3,235.3,218,59.3,478,26.4,3878.9
4/2019 - 6/2019,8.9,99.2,263.2,74.6,362.8,31,325.3,301.6,295.6,18.1,133.9,206,72.2,161.9,386.8,120.4,236.7,220,59.6,474.8,26.9,3879.7
5/2019 - 7/2019,8.4,96.6,260.4,76.1,360.9,31.2,316.8,295.1,298.6,18.7,133.5,205.2,73,164.3,394.4,121.3,236.3,223.1,60.9,473.2,26.9,3875
6/2019 - 8/2019,9.5,93.9,264,77.1,359.8,29.5,311.2,289.3,299.6,19.3,135.8,206.4,73.8,163.3,394.6,122,234.3,226,61.9,476.7,25.2,3873.1
7/2019 - 9/2019,8.1,91.8,267.3,75.5,357.4,26.5,309.6,281.3,299.3,20.1,137.2,209.5,74.1,163.7,401.3,122.8,231.8,226.8,60.2,479.6,25.2,3869.2
8/2019 - 10/2019,8.3,93.7,264.9,76.2,363.1,26.5,302.3,277.4,298.3,20.1,135.3,208.5,74.6,164.9,402.6,120.6,230,227.1,58.4,485.5,24.6,3862.7
9/2019 - 11/2019,8.6,94.2,265.3,75.2,356.5,25.8,296.3,274.5,300.6,18.7,135.7,209.9,74.1,164,404.7,120.4,234,229.8,58.1,484.3,24.7,3855.3
10/2019 - 12/2019,8.6,93.3,262.2,72,350.8,26.1,294.2,273.8,300.6,19.2,137.2,216.1,73.5,161.6,403.2,121.2,235.6,231.1,58.7,483.8,24.9,3847.7
11/2019 - 1/2020,8.9,92.3,259.1,72.9,341.9,24.6,297.4,273.3,298.1,19.5,136.5,219.8,73.6,158,407.7,120.7,233.9,234.8,58.5,481.3,23.7,3836.4
12/2019 - 2/2020,9.3,94.8,250.9,70.4,333.8,23.6,290,265.2,293.3,19.6,135.9,220.6,73.2,158,408.4,122.3,234.6,236.9,56.1,479.9,24.4,3801.2
1/2020 - 3/2020,10.1,93.7,242.3,69.1,326.2,23.8,283.1,251.9,289.2,19,137.6,220.7,73.4,158.1,406.2,123.7,233.9,237.3,56.7,475.8,23.2,3754.8
2/2020 - 4/2020,10.5,95.4,238.6,70.3,313.9,20.6,275.6,234,278.7,20.9,137.7,220.4,73.5,157,404.3,124.8,232.1,239.2,52.3,471.9,23.9,3695.6
3/2020 - 5/2020,10.4,95.6,240,69.1,310.2,20.6,273.2,225.8,277.1,20.9,137,217.3,72.3,156.8,405.8,125.6,225.5,233.7,51.2,470,22.2,3660.3
4/2020 - 6/2020,10.8,98.6,237.2,68.5,307.5,18.9,273.6,237.2,273.9,20,138.5,213.1,70.1,157.7,399.8,125.3,230.9,237.2,50.7,469.8,22.7,3662
5/2020 - 7/2020,8.9,97.3,234.7,68.2,308.8,18.9,275.5,237.9,275.4,19.9,139.5,217.8,71.8,161.8,404.1,123.9,228.5,234.3,52.9,472.9,22.6,3675.5
6/2020 - 8/2020,8.6,95.5,229.9,69.2,307.8,20.9,275.3,234.3,278.2,20.2,136.6,218.8,70.6,160.9,406.1,125.3,228.2,237.5,53.3,467.7,23.2,3668
7/2020 - 9/2020,7.5,98,232.4,71.2,301.9,20.7,272.4,228.3,280.6,20,135,215.9,69.7,157.8,408.6,125.4,221.3,238.4,52.1,468.3,24,3649.4
8/2020 - 10/2020,6.6,97.5,234.1,70.4,301.7,19.1,272.1,233.7,278.1,19.7,135.1,217.5,68.8,157.3,406.4,125.8,220.1,236.9,51.6,467,23.5,3643
9/2020 - 11/2020,6.7,94.8,240.9,72.5,298.8,17.4,276,243,278,21.9,136,217.8,68.2,156.6,408.1,126.3,218.3,237.5,52.8,468.4,22.6,3662.7
10/2020 - 12/2020,6.7,95,241.9,73.4,298.9,16.9,271.7,237.3,275.5,23.1,136,217.3,67.6,157.8,409.1,127.9,219,237.7,52.8,468.3,23.1,3656.9
11/2020 - 1/2021,7.7,95.5,242.7,74.1,295.8,18.4,271.5,230.5,275.8,23.7,133.6,217.6,68.6,157.6,407.5,128.4,216.3,239.8,50.2,461.1,24,3640.4
12/2020 - 2/2021,7.2,94.9,240.4,69.5,292.9,17.2,269.8,230.9,274.8,22.4,133.6,217.7,70.6,155.8,408,131.7,217.5,237.2,50.3,454.7,24,3621.3
1/2021 - 3/2021,7.4,92,242.2,68,295.2,17,268.7,236,275.3,22.9,134.4,216.5,70.4,157,409.9,128.9,219.9,238.9,51.8,452.2,23,3627.6
2/2021 - 4/2021,6.7,89.7,243.3,69.5,295.2,17.4,267.7,242.1,277.4,22.8,135.1,217.1,68.9,158.7,409.8,131.2,221.4,236.3,51.6,455.4,23.3,3640.6
3/2021 - 5/2021,5.9,91,246.9,71.1,298.8,18,267.4,244,277,23.1,134.4,218.4,69.2,162.3,411.1,130.9,223.5,235.2,50.7,454.6,23.8,3657.4
4/2021 - 6/2021,4.6,90.3,251.2,71.8,299.8,18.3,265.3,247.1,276.6,22.4,133.5,216.1,69.8,165.9,414.4,134.1,223.8,236,52.9,454.7,22.6,3671.1
5/2021 - 7/2021,4.5,91.3,252.8,71,299,18.4,264.4,251.1,277.7,22.9,132.6,216.2,68.5,167.5,412.6,139,226,236.9,54.4,454.8,23.3,3684.8
6/2021 - 8/2021,4,90.2,254.6,71.6,300,18,267.5,252.6,275.7,22.8,133.5,217.2,68.9,167.3,408.3,140.1,222.7,235.8,53.7,462.8,22.6,3689.6
7/2021 - 9/2021,4.9,88,261.3,72.8,298.2,17.4,268.7,254,275.8,23.1,131.7,220.6,69,167.9,405.8,139.9,219,236.1,53.5,462.6,23,3693.1
8/2021 - 10/2021,5.5,87.2,260.7,72.8,299.8,17.5,268.4,254.8,277,23,132.8,219.2,69.3,168.3,407.4,139.2,221.3,236.4,53.7,460.6,23.7,3698.6
9/2021 - 11/2021,6.4,85.5,261.7,73.2,297.8,17,270.1,255.5,276.8,23.5,132.9,217.5,69.3,169.3,408.1,138.8,221.8,237.7,53.3,461.5,24.1,3701.6
10/2021 - 12/2021,6.4,83.7,262.3,73.8,298.8,17.5,274.5,258.8,273.4,23.3,130.8,217.2,69.4,169.1,405.5,139.3,223,237.6,52.7,464.1,24.3,3705.6
11/2021 - 1/2022,6,84.1,263.5,73.9,299.4,18,276.2,258.9,273.2,22.4,129.8,216.9,69.8,169.7,406.1,139,223.9,239.1,50.6,455,24.6,3700.1
12/2021 - 2/2022,6.1,85.9,259.4,71.8,297.8,18.7,269.8,248.7,269.7,22.6,130.8,216.8,69.2,169.4,407.4,138.1,222.4,245.3,49.7,438.7,26,3664.5
1/2022 - 3/2022,7.2,85.8,249.5,67.6,295.9,19.6,260.8,236.2,267.1,23.4,131.6,211.9,68,168.7,405.1,140.1,218.2,247.4,47.2,432.6,26.7,3610.5
2/2022 - 4/2022,5.8,84.5,250.7,65.1,291.2,18.6,255.5,230.6,259.7,23.2,128.7,208.1,65.4,167.4,395,139.8,215.6,247.8,46.8,435,24.6,3559.2
3/2022 - 5/2022,4.7,83.8,252,67.2,291.6,19.1,255.8,239.5,257.9,22.7,126.9,207.5,62.8,164.4,386.4,134.9,217.7,243.8,48.3,443,24,3553.8
4/2022 - 6/2022,4.7,83.6,258.1,70,291.5,19.3,257.3,254.4,256.4,22.4,127,204.5,62.7,164.2,387.9,132.2,224.2,238.5,49.8,438,24.9,3571.6
5/2022 - 7/2022,4.4,84.2,259.8,71.4,291,19.3,259.6,255.4,256.7,22.4,128.8,203.2,62.8,163.7,393.1,132.4,224.4,239.2,52.7,444.3,24.5,3593.1
6/2022 - 8/2022,5.6,81.9,261.8,71.9,291.3,20.4,258.4,257.9,259.7,22.4,127.6,200.5,62.8,165.3,396.3,131.8,226.3,243.2,53.6,446.4,24.3,3609.3
